-- Merging decision tree log ---
manifest
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/24a74c8e2656194819061fe7bc8382b1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/24a74c8e2656194819061fe7bc8382b1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/df2dc79f5a56bed17b3afabc6cccb992/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/df2dc79f5a56bed17b3afabc6cccb992/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/8a4e51e6e3dfec1c08f153479812050f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/8a4e51e6e3dfec1c08f153479812050f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/6aff468dbb4fe43e9067b9d0a302e3b2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/6aff468dbb4fe43e9067b9d0a302e3b2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/d8eb43cbf521486d53e0d4dbeea04450/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/d8eb43cbf521486d53e0d4dbeea04450/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/70118f1aaf4c773b5dbb7c42869bfdea/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/70118f1aaf4c773b5dbb7c42869bfdea/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/da40b948feb3753ed7e4ba17bd55668c/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/da40b948feb3753ed7e4ba17bd55668c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/dba72b090322c31ed241f45a70062369/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/dba72b090322c31ed241f45a70062369/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/e55b8699ad2c537193a2b3cf6dc6cdf9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.8.0.aar/e55b8699ad2c537193a2b3cf6dc6cdf9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/aca1664c7b48c1dcefa2e75b3d9d442a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/aca1664c7b48c1dcefa2e75b3d9d442a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/9a91fbe74ff570a6735d5a172f6cf881/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/9a91fbe74ff570a6735d5a172f6cf881/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/3d71cc035a5f03cad5906526b47ecbed/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/3d71cc035a5f03cad5906526b47ecbed/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/42d333e3e38155fa4367ebc01bfd3d08/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/42d333e3e38155fa4367ebc01bfd3d08/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/07f456671d7ac802ef1368cb5edfb195/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/07f456671d7ac802ef1368cb5edfb195/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/b2e00b806f880fdded86e726734736f3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/b2e00b806f880fdded86e726734736f3/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/3abb0fcca1827a19ceff587efa6900ed/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/3abb0fcca1827a19ceff587efa6900ed/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/d9945465ae9394bdfaed0161dbfdc2ca/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/d9945465ae9394bdfaed0161dbfdc2ca/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/8d03a0efcac383536a68553884f527fd/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/8d03a0efcac383536a68553884f527fd/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d1d2d13f302bec66626cdc9657af2dfa/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d1d2d13f302bec66626cdc9657af2dfa/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/a97488b5e95c62fb660e60214b64b10f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/a97488b5e95c62fb660e60214b64b10f/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.3] /Users/Martare/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/e1f058dc9324561d8a9de7d9d365e5f0/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.3] /Users/Martare/.gradle/caches/transforms-1/files-1.1/runtime-1.0.3.aar/e1f058dc9324561d8a9de7d9d365e5f0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/bcaece7114510fd7296568f6a34f392a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/bcaece7114510fd7296568f6a34f392a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/fe8fbf61d7f1c7179c02f11cc261a005/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/fe8fbf61d7f1c7179c02f11cc261a005/AndroidManifest.xml:4:5-43
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:8:5-10:40
INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:8:5-10:40
	tools:overrideLibrary
		ADDED from [com.android.support:support-v13:26.1.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/support-v13-26.1.0.aar/b1fd0c1980a7202b4d0a13e77a8a1b18/AndroidManifest.xml:23:9-52
	android:targetSdkVersion
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:10:9-38
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:9:9-35
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
		INJECTED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:12:5-66
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/1968720d91da41ec4eadee51b6a0b9f8/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-2.7.1.aar/1968720d91da41ec4eadee51b6a0b9f8/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/8a359f7657581a3140722e3f7718e5e8/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.4.1.aar/8a359f7657581a3140722e3f7718e5e8/AndroidManifest.xml:52:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/f7babab13b54b00d4f8893818e374eb4/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/answers-1.4.1.aar/f7babab13b54b00d4f8893818e374eb4/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:3.7.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/OneSignal-3.7.1.aar/5b0c1b5ec66bdeaabf8ede910cdbc535/AndroidManifest.xml:17:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/1074c9d1c4c4e16b057b0bf20f83c339/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/1074c9d1c4c4e16b057b0bf20f83c339/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/58f3fc2a0d22083ea92dd8206e2d2d14/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/0259e72e55908be2b790c76c19dc3b9b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/0259e72e55908be2b790c76c19dc3b9b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/8a9c3b32ed2603d5cc4c4528d6f47f1a/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/54dfcb9c9e1e714a7d1d0e066aa98cf7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/54dfcb9c9e1e714a7d1d0e066aa98cf7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/a9b432c1fec126084f9246e9c10680f7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/a9b432c1fec126084f9246e9c10680f7/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/3d737c4daafe6338f0cfb85785b04a9f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/3d737c4daafe6338f0cfb85785b04a9f/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/321f0214e8140fcfd828e3a0f7a92a7e/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/321f0214e8140fcfd828e3a0f7a92a7e/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/cf4946e29555000050ed3c04879b460d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5729dbde54e17d7d6cbfb15e1434ffc2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/6a95a3ab6bacbd8fb7495a383a23e309/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/76863ed74b1eed40808ae0668468f2c2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Martare/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/76863ed74b1eed40808ae0668468f2c2/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Martare/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/28ffb9520afb84fcc12b0b39dac7cbf2/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] /Users/Martare/.gradle/caches/transforms-1/files-1.1/beta-1.2.7.aar/28ffb9520afb84fcc12b0b39dac7cbf2/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/a20b34a2d3f8b28e5417c7c3c19b07be/AndroidManifest.xml:29:5-67
MERGED from [io.fabric.sdk.android:fabric:1.4.1] /Users/Martare/.gradle/caches/transforms-1/files-1.1/fabric-1.4.1.aar/a20b34a2d3f8b28e5417c7c3c19b07be/AndroidManifest.xml:29:5-67
	android:name
		ADDED from /Users/Martare/Documents/androideventsapp_pro/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
